Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> expression_statement
Rule 5     statement -> function_declaration
Rule 6     statement -> assignment
Rule 7     statement -> if_statement
Rule 8     statement -> impresion
Rule 9     statement -> condition
Rule 10    assignment -> VARIABLE EQUALS expression SEMICOLON
Rule 11    expression_statement -> expression SEMICOLON
Rule 12    function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
Rule 13    body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
Rule 14    body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
Rule 15    parameter_list -> parameter
Rule 16    parameter_list -> parameter_list COMMA parameter
Rule 17    parameter_list -> empty
Rule 18    parameter -> VARIABLE
Rule 19    value_parameter_list -> value_parameter
Rule 20    value_parameter_list -> value_parameter_list COMMA value_parameter
Rule 21    value_parameter_list -> empty
Rule 22    value_parameter -> expression
Rule 23    empty -> <empty>
Rule 24    expression -> VARIABLE
Rule 25    expression -> NUMBER
Rule 26    expression -> STRING
Rule 27    expression -> BOOLEAN
Rule 28    expression -> NULL
Rule 29    expression -> function_call
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression MULTIPLY expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression MODULO expression
Rule 35    expression -> expression CONCATENATION expression
Rule 36    expression -> expression CONCATENATION_ASSIGNMENT expression
Rule 37    function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 38    if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 39    impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
Rule 40    condition -> expression
Rule 41    condition -> expression comparison expression
Rule 42    condition -> NOT condition
Rule 43    condition -> condition AND condition
Rule 44    condition -> condition OR condition
Rule 45    comparison -> DOUBLE_EQUALS
Rule 46    comparison -> NOT_EQUALS
Rule 47    comparison -> GREATER_THAN
Rule 48    comparison -> LESS_THAN
Rule 49    comparison -> GREATER_THAN_OR_EQUALS
Rule 50    comparison -> LESS_THAN_OR_EQUALS

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 43
ARRAY                : 
AS                   : 
BOOLEAN              : 27
BREAK                : 
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_CURLY_BRACKET  : 13 14
CLOSE_PARENTHESIS    : 12 37 38 39
CLOSE_SQUARE_BRACKET : 
CLOSE_TAG            : 
COLON                : 
COMMA                : 16 20
COMMENT              : 
CONCATENATION        : 35
CONCATENATION_ASSIGNMENT : 36
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 33
DO                   : 
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 45
ECHO                 : 39
ELSE                 : 
ELSEIF               : 
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 10
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 
FUNCTION             : 12
GREATER_THAN         : 47
GREATER_THAN_OR_EQUALS : 49
IDENTIFIER           : 12 37
IF                   : 38
LESS_THAN            : 48
LESS_THAN_OR_EQUALS  : 50
MINUS                : 31
MODULO               : 34
MULTIPLY             : 32
NOT                  : 42
NOT_EQUALS           : 46
NULL                 : 28
NUMBER               : 25
OPEN_CURLY_BRACKET   : 13 14
OPEN_PARENTHESIS     : 12 37 38 39
OPEN_SQUARE_BRACKET  : 
OPEN_TAG             : 
OPEN_TAG_WITH_ECHO   : 
OR                   : 44
PLUS                 : 30
RETURN               : 
SEMICOLON            : 10 11 39
STRING               : 26
VARIABLE             : 10 18 24
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
body_statement_list  : 12 38
comparison           : 41
condition            : 9 38 42 43 43 44 44
empty                : 14 17 21
expression           : 10 11 22 30 30 31 31 32 32 33 33 34 34 35 35 36 36 40 41 41
expression_statement : 4
function_call        : 29
function_declaration : 5
if_statement         : 7
impresion            : 8
parameter            : 15 16
parameter_list       : 12 16
program              : 0
statement            : 2 3
statement_list       : 1 3 13
value_parameter      : 19 20
value_parameter_list : 20 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . function_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . impresion
    (9) statement -> . condition
    (11) expression_statement -> . expression SEMICOLON
