Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     program -> condition
Rule 3     statement_list -> statement
Rule 4     statement_list -> statement_list statement
Rule 5     statement -> expression_statement
Rule 6     statement -> function_declaration
Rule 7     statement -> assignment
Rule 8     statement -> if_statement
Rule 9     statement -> impresion
Rule 10    assignment -> VARIABLE EQUALS expression SEMICOLON
Rule 11    expression_statement -> expression SEMICOLON
Rule 12    function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
Rule 13    body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
Rule 14    body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
Rule 15    parameter_list -> parameter
Rule 16    parameter_list -> parameter_list COMMA parameter
Rule 17    parameter_list -> empty
Rule 18    parameter -> VARIABLE
Rule 19    value_parameter_list -> value_parameter
Rule 20    value_parameter_list -> value_parameter_list COMMA value_parameter
Rule 21    value_parameter_list -> empty
Rule 22    value_parameter -> expression
Rule 23    empty -> <empty>
Rule 24    expression -> VARIABLE
Rule 25    expression -> NUMBER
Rule 26    expression -> STRING
Rule 27    expression -> BOOLEAN
Rule 28    expression -> NULL
Rule 29    expression -> function_call
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression MULTIPLY expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression MODULO expression
Rule 35    expression -> expression CONCATENATION expression
Rule 36    expression -> expression CONCATENATION_ASSIGNMENT expression
Rule 37    function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 38    if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 39    impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
Rule 40    condition -> expression
Rule 41    condition -> condition comparison condition
Rule 42    condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
Rule 43    condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
Rule 44    condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
Rule 45    condition -> NOT condition
Rule 46    condition -> condition AND condition
Rule 47    condition -> condition OR condition
Rule 48    comparison -> DOUBLE_EQUALS
Rule 49    comparison -> NOT_EQUALS
Rule 50    comparison -> GREATER_THAN
Rule 51    comparison -> LESS_THAN
Rule 52    comparison -> GREATER_THAN_OR_EQUALS
Rule 53    comparison -> LESS_THAN_OR_EQUALS

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 46
ARRAY                : 
AS                   : 
BOOLEAN              : 27
BREAK                : 
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_CURLY_BRACKET  : 13 14
CLOSE_PARENTHESIS    : 12 37 38 39 42 43 44
CLOSE_SQUARE_BRACKET : 
CLOSE_TAG            : 
COLON                : 
COMMA                : 16 20
COMMENT              : 
CONCATENATION        : 35
CONCATENATION_ASSIGNMENT : 36
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 33
DO                   : 
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 48
ECHO                 : 39
ELSE                 : 
